"code","forType","oldCode","codeKZ","nationalDivisionCode","name","fullNameSubdivision","type","country.alpha2Code","parent.code","placeArrivalDeparture","workingMode","signCustomsAuthority","inn","startDate","expirationDate","creationOrderNumber","creationOrderDate","liquidationOrderNumber","dateLiquidationOrder","isActive","tsd","preInfoImAvia","preInfoImAuto","preInfoImRail"
"41700000",,"900000",,"41700000","ЦЕНТРАЛЬНЫЙ  АППАРАТ","ЦЕНТРАЛЬНЫЙ АППАРАТАТ ГТС ПРИ ПКР",customsDepartment,"KG",,"false",,"00000","12345678912345","30/12/1991","01/01/2100","УП 42","30/12/1991",,,"true","false","false","false","false"
"41750000",,"950000",,"41750000","БАТКЕНСКАЯ ","БАТКЕНСКАЯ ТАМОЖНЯ",customsDepartment,"KG","41700000","false",,"00000","911199910099","11/08/2015","01/01/2100","43-П","10/08/2015",,,"true","false","false","false","false"
"41781000",,"981000",,"41781000","МАНАС","ТАМОЖНЯ ""МАНАС""",customsDepartment,"KG","41700000","false","onSchedule","00000","3112199610138","14/03/2011","01/01/2100","18-П","14/03/2011",,,"true","false","false","false","false"
"41781001","3","981001",,"41781001","МПТП ""АЭРОПОРТ МАНАС""","ТАМОЖНЯ ""МАНАС"" МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""АЭРОПОРТ МАНАС""",customsDepartment,"KG","41781000","true","aroundClock","00011",,"18/11/2007","01/01/2100","ППКР 556","18/11/2007",,,"true","false","false","false","false"
"41750001","1","950001",,"41750001","МПТП  ""КЫЗЫЛ-КЫЯ""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""КЫЗЫЛ-КЫЯ""",customsDepartment,"KG","41750000","true","other","00011",,"18/11/2007","01/01/2100","ППКР 556","18/11/2007",,,"true","false","false","false","false"
"41750003","1","950003",,"41750003","МПТП ""КЫЗЫЛ-БЕЛЬ""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""КЫЗЫЛ-БЕЛЬ""",customsDepartment,"KG","41750000","true","other","00011",,"18/11/2007","01/01/2100","ППКР 556","18/11/2007",,,"true","false","false","false","false"
"41750005","2","950005",,"41750005","МТО ""ЖД КЫЗЫЛ-КЫЯ""","МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ЖД КЫЗЫЛ-КЫЯ""",customsDepartment,"KG","41750000","true","aroundClock","10010",,"11/08/2015","01/01/2100","43-П","10/08/2015",,,"true","false","false","false","true"
"41750002","1","950002",,"41750002","МПТП ""КАЙРАГАЧ""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""КАЙРАГАЧ""",customsDepartment,"KG","41750000","true","other","00011",,"18/11/2007","01/01/2100","ППКР 556","18/11/2007",,,"true","false","false","true","false"
"41781002",,"981002",,"41781002","МТО ""КММ""","ТАМОЖНЯ ""МАНАС"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""КММ""",customsDepartment,"KG","41781000","true","other","10010",,"14/03/2011","01/01/2100","18-П","14/03/2011",,,"true","true","true","false","false"
"41761000",,"961000",,"41761000","ОТ ""ЮГ""","ОПЕРАТИВНАЯ ТАМОЖНЯ ПО ЮЖНОМУ РЕГИОНУ",customsDepartment,"KG","41700000","false",,"00000",,"11/08/2015","01/01/2100","45-П","10/08/2015",,,"true","false","false","false","false"
"41750013",,"940506",,"41750013","ПУНКТ ПЕРЕСЕЧЕНИЯ ""КЫЗЫЛ-КИЯ ЖЕЛЕЗНОДОРОЖНЫЙ""","ПУНКТ ПЕРЕСЕЧЕНИЯ ""КЫЗЫЛ-КИЯ ЖЕЛЕЗНОДОРОЖНЫЙ""",customsDepartment,"KG","41750000","true","other",,,"11/08/2015","01/01/2100","43-П","10/08/2015",,,"false","false","false","false","false"
"41762000",,"417600",,"41762000","ЮГО - ЗАПАДНАЯ ","ЮГО - ЗАПАДНАЯ ТАМОЖНЯ",customsDepartment,"KG","41700000","false",,"00000",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714000",,"710000",,"41714000","СЕВЕРО-ВОСТОЧНАЯ ТАМОЖНЯ","СЕВЕРО-ВОСТОЧНАЯ ТАМОЖНЯ",customsDepartment,"KG","41700000","false",,"00000",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714100",,"710100",,"41714100","ЦТО ""БИШКЕК""","ЦЕНТР ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БИШКЕК""",customsDepartment,"KG","41714000","false",,"00000",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41762100",,"417601",,"41762100","ЦТУ ""ОШ""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ОШ""",customsDepartment,"KG","41762000","false",,,,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762101","1","760102",,"41762101","МПТП ""ДОСТУК""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""ДОСТУК""",customsDepartment,"KG","41762100","true","aroundClock","00011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762102","1","760107",,"41762102","МПТП  ""БОР-ДОБО""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""БОР-ДОБО""",customsDepartment,"KG","41762100","true","other","00011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762103","1","760106",,"41762103","МПТП ""КАРА-МЫК""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""КАРА-МЫК""",customsDepartment,"KG","41762100","true","other","00011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762104","1","760101",,"41762104","МПТП  ""ИРКЕШТАМ""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""ИРКЕШТАМ""",customsDepartment,"KG","41762100","true","other","00011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762105","2","760113",,"41762105","МТО И МПТП ""КАРА-СУУ-ЖЕЛЕЗНОДОРОЖНЫЙ""","МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ  ""КАРА-СУУ-ЖЕЛЕЗНОДОРОЖНЫЙ"" И МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""КАРА-СУУ-ЖЕЛЕЗНОДОРОЖНЫЙ""",customsDepartment,"KG","41762100","true","other","10011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762106",,"760112",,"41762106","МТО ""Ж\Д ОШ""","МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ"" Ж\Д ОШ""",customsDepartment,"KG","41762100","true","onSchedule","10010",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762107",,"760116",,"41762107","МТО ""БИМИ ОШ СЕРВИС""","МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БИМИ ОШ СЕРВИС""",customsDepartment,"KG","41762100","true","onSchedule","10010",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762109","3","760202",,"41762109","МПТП И ТО ""АЭРОПОРТ ОШ""","МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР И ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""АЭРОПОРТ ОШ""",customsDepartment,"KG","41762100","true","aroundClock",,,"18/09/2022","01/01/2100","26-П","07/09/2022",,,"true","false","false","false","false"
"41762108",,"0",,"41762108","МТО ""МЕГА ЛОГИСТИК""","МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""МЕГА ЛОГИСТИК""",customsDepartment,"KG","41762100","false","onSchedule","10010",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41714101",,"710102",,"41714101","МТО ""БИЗНЕС-ТРАНС-СЕРВИС""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БИЗНЕС-ТРАНС-СЕРВИС""",customsDepartment,"KG","41714100","false","onSchedule","10010",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714102",,"710104",,"41714102","МТО ""АВТОМОБИЛЬНЫЙ"" ЦТУ ""БИШКЕК""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""АВТОМОБИЛЬНЫЙ""",customsDepartment,"KG","41714100","false","onSchedule","10010",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714300",,"710300",,"41714300","ЦТУ ""СЭЗ БИШКЕК""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""СЭЗ БИШКЕК""",customsDepartment,"KG","41714000","false",,"00000",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714103",,"710105",,"41714103","МТО ""КЫРГЫЗМЕБЕЛЬ""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""КЫРГЫЗМЕБЕЛЬ""",customsDepartment,"KG","41714100","false","onSchedule","10010",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41714301",,"713101",,"41714301","МТО ""НАЦИОНАЛЬНЫЙ ВЫСТАВОЧНЫЙ ЦЕНТР""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""СЭЗ БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""НАЦИОНАЛЬНЫЙ ВЫСТАВОЧНЫЙ ЦЕНТР""",customsDepartment,"KG","41714300","false",,"10010",,"05/04/2018","01/01/2100","2-П","05/04/2018",,,"true","false","false","false","false"
"41762200",,"730000",,"41762200","ЦТУ ""ЖАЛАЛ-АБАД""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ЖАЛАЛ-АБАД""",customsDepartment,"KG","41762000","false",,"00000",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","false"
"41762201","2","730012",,"41762201","МПТП И МТО ""ШАМАЛДЫ-САЙ ЖЕЛЕЗНОДОРОЖНЫЙ""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ДЖАЛАЛ-АБАД"" МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР И МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ШАМАЛДЫ-САЙ ЖЕЛЕЗНОДОРОЖНЫЙ""",customsDepartment,"KG","41762200","true","other","10011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","true"
"41762202",,"730009",,"41762202","МТО ""ЛАВДАН КАРГО""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ДЖАЛАЛ-АБАД""  МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ЛАВДАН КАРГО""",customsDepartment,"KG","41762200","false",,"10010",,"05/04/2018","01/01/2100","6-П, 19-П ОТ 24.08.2018 ","05/04/2018",,,"true","false","false","false","false"
"41762203","2","730011",,"41762203","МПТП И МТО ""ДЖАЛАЛ-АБАД ЖЕЛЕЗНОДОРОЖНЫЙ""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ДЖАЛАЛ-АБАД"" МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР И МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ДЖАЛАЛ-АБАД ЖЕЛЕЗНОДОРОЖНЫЙ""",customsDepartment,"KG","41762200","true","other","10011",,"05/04/2018","01/01/2100","6-П","05/04/2018",,,"true","false","false","false","true"
"41714106",,"710000",,"41714106","МТО ""КАНТ""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""КАНТ""",customsDepartment,"KG","41714100","false","other","10010",,"31/05/2018","01/01/2100","12-П","30/05/2018",,,"true","false","false","false","false"
"41714108",,"41714401",,"41714108","МТО ""БАЛЫКЧЫ"" ЦТО ""БИШКЕК""","ЦЕНТР ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БАЛЫКЧЫ""",customsDepartment,"KG","41714100","false","onSchedule","10010",,"29/08/2018","01/01/2100","16-П","23/08/2018",,,"true","false","false","false","false"
"41720000",,"417200",,"41720000","ТАМОЖНЯ ""НАРЫН""","ТАМОЖНЯ НАРЫН",customsDepartment,"KG","41700000","false",,"00000",,"29/08/2018","01/01/2100","18-П","23/08/2018",,,"true","false","false","false","false"
"41720001","1","417145",,"41720001","МПТП ""ТОРУГАРТ""","ТАМОЖНЯ НАРЫН МЕСТО ПРЕДВАРИТЕЛЬНЫХ ТАМОЖЕННЫХ ПРОЦЕДУР ""ТОРУГАРТ""",customsDepartment,"KG","41720000","true","aroundClock","00011",,"29/08/2018","01/01/2100","18-П","23/08/2018",,,"true","false","false","false","false"
"41720002",,"417145",,"41720002","МТО ""НАРЫН""","ТАМОЖНЯ НАРЫН МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""НАРЫН""",customsDepartment,"KG","41720000","false",,"10010",,"29/08/2018","01/01/2100","18-П","23/08/2018",,,"true","false","false","false","false"
"41715000",,"41711000",,"41715000","ЖДТ ""СЕВЕРНАЯ""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ",customsDepartment,"KG","41700000","false",,"00000",,"04/09/2018","01/01/2100","17-П","24/08/2018",,,"true","false","false","false","false"
"41715001",,"41711005",,"41715001","МТО ""БИШКЕК-1""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БИШКЕК-1""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"04/09/2018","01/01/2100","35-09/310","04/09/2018",,,"true","false","false","false","false"
"41715002",,"41711006",,"41715002","МТО ""Ж/Д ВОКЗАЛ""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""Ж/Д ВОКЗАЛ""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"04/09/2018","01/01/2100","35-09/310","04/09/2018",,,"true","false","false","false","false"
"41715003",,"41711009",,"41715003","МТО ""ТОКМОК""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ТОКМОК""",customsDepartment,"KG","41715000","false",,"10010",,"04/09/2018","01/01/2100","35-09/310","04/09/2018",,,"true","false","false","false","false"
"41715004",,"41711020",,"41715004","МТО ""АЛАМЕДИН""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""АЛАМЕДИН""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"04/09/2018","01/01/2100","35-09/310","04/09/2018",,,"true","false","false","false","false"
"41715005",,"41711021",,"41715005","МТО ""КАРА-БАЛТА""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""КАРА-БАЛТА""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"04/09/2018","01/01/2100","35-09/310","04/09/2018",,,"true","false","false","false","false"
"41715006",,"41714201",,"41715006","МТО ""АВТОМОБИЛЬНЫЙ"" ЖДТ ""СЕВЕРНАЯ""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""АВТОМОБИЛЬНЫЙ""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"30/09/2018","01/01/2100","35-09/356","30/09/2018",,,"true","false","false","false","false"
"41715007",,"41714105",,"41715007","МТО ""БЕЛОВОДСКОЕ""","ЖЕЛЕЗНОДОРОЖНАЯ ТАМОЖНЯ СЕВЕРНАЯ МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""БЕЛОВОДСКОЕ""",customsDepartment,"KG","41715000","false","onSchedule","10010",,"08/08/2021","01/01/2100","15-П","08/08/2021",,,"true","false","false","false","false"
"41714109",,"-",,"41714109","МТО ""СИЛК ВЭЙ"" ","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""СИЛК ВЭЙ""",customsDepartment,"KG","41714100","false","onSchedule",,,"31/08/2021","01/01/2100","19-П","26/08/2021",,,"true","false","false","false","false"
"41714700",,"41714600",,"41714700","ЦТУ ""ТАЛАС""","ЦЕНТ ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ТАЛАС""",customsDepartment,"KG","41714000","false",,"00000",,"20/09/2021","31/12/2099","14-П","08/08/2021",,,"true","false","false","false","false"
"41714701",,"41714601",,"41714701","МТО ""ТАЛАС"" ЦТУ ""ТАЛАС""","ЦЕНТР ТАМОЖЕННОГО УПРАВЛЕНИЯ ""ТАЛАС"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""ТАЛАС""",customsDepartment,"KG","41714700","false",,"10010",,"20/09/2021","01/01/2100","14-П","08/08/2021",,,"true","false","false","false","false"
"41716000",,"41713000",,"41716000","ТАМОЖНЯ ""СЭЗ БИШКЕК""","ТАМОЖНЯ ""СВОБОДНАЯ ЭКОНОМИЧЕСКАЯ ЗОНА БИШКЕК""",customsDepartment,"KG","41700000","false","onSchedule","00000",,"31/03/2023","01/01/2100","4-П","10/03/2023",,,"true","false","false","false","false"
"41716100",,"41714300",,"41716100","ЦТО ТАМОЖНИ ""СЭЗ БИШКЕК""","ЦЕНТР ТАМОЖЕННОГО ОФОРМЛЕНИЯ ТАМОЖНИ ""СВОБОДНАЯ ЭКОНОМИЧЕСКАЯ ЗОНА БИШКЕК""",customsDepartment,"KG","41716000","false","onSchedule","00000",,"31/03/2023","01/01/2100","4-П","10/03/2023",,,"true","false","false","false","false"
"41716101",,"41714301",,"41716101","МТО ""НВЦ""","ЦЕНТР ТАМОЖЕННОГО ОФОРМЛЕНИЯ ТАМОЖНИ ""СВОБОДНАЯ ЭКОНОМИЧЕСКАЯ ЗОНА БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""НАЦИОНАЛЬНЫЙ ВЫСТАВОЧНЫЙ ЦЕНТР""",customsDepartment,"KG","41716100","false","onSchedule","10010",,"31/03/2023","01/01/2100","4-П","10/03/2023",,,"true","false","false","false","false"
"41716102",,"41714302",,"41716102","МТО ""АК-ЧИЙ""","ЦЕНТР ТАМОЖЕННОГО ОФОРМЛЕНИЯ ТАМОЖНИ ""СВОБОДНАЯ ЭКОНОМИЧЕСКАЯ ЗОНА БИШКЕК"" МЕСТО ТАМОЖЕННОГО ОФОРМЛЕНИЯ ""АК-ЧИЙ""",customsDepartment,"KG","41716100","false","onSchedule","10010",,"31/03/2023","01/01/2100","4-П","10/03/2023",,,"true","false","false","false","false"
